speaker,cleaned_text
teacher,okay all right so last week before vacation on friday you answered this assessment you answered parts one and two and i graded you using a rubric now what is a rubric when do we use rubrics when do we see rubrics j
student,when you grade something inaudible
teacher,okay when we grade something sometimes it involves being graded on one through four all right any other thoughts what does a four mean what does a three mean what does a two mean what does a one mean n
student,three proficient
teacher,okay so why do you say that that three means proficient where is that from where do you see that word proficient j
student,mcas
teacher,mcas does grades based on a rubric on a four three two one right and you see the word proficient proficient is related to a
student,three
teacher,three right what do we see with a four
student,advanced
teacher,advanced what do we see with a two
student,inaudible
teacher,needs improvement and a one is
student,warning
teacher,warning okay so we see those with mcas so that s one place where we use rubrics where else do we see a rubric
student,report cards
teacher,report cards report cards are based on rubrics and also a four three two one it s not always rubrics don t always have to be four three two ones but because it s what our report cards use because that s what mcas uses i also use a four three two one when i grade your papers right i give you four three two ones all the time how many people when i give you that four three two one you know what it means or what it doesn t mean okay usually i do explain it today what we are going to do is when i graded this over vacation and i looked at your responses here i didn t give anybody a four on the whole open response between both math classes nobody got a four so i said to myself why aren t people getting fours what can i do as your teacher to help you improve to get a four and the thing is i know you know what you are talking about i gave out plenty of threes i gave our fours on some of the parts okay so i decided that what we need to do is we need together come together we need to look at that rubric come together look at samples of fours look at samples of threes look at samples of twos look at samples of ones so then you can take your rubric and you can take your work any time you are doing and open response and you can say how can i improve my work to get that four to get that three okay what would i grade myself based on my work would i give this a four would i give this a three would i give this a two would i give this a one so that s what we are going to do today we are going to break up into groups we are going to look at samples of work from your own classroom this class there is no names on it and nobody need say oh this is mine you don t have to figure out whose it is you ll never be able to figure out whose it is anyways you ll know if it s yours but you don t have to say it s yours okay some of the work might actually be from the other room too i did take some from both classes all right you are going to together you are going to grade each paper that you look at as a four three two or one and then after we do that we are going to come together i am going to tell you how i scored each of those papers and then i am going to give you back your paper and then you are going to grade your own paper as a four three two or one okay so it will be interesting to see how you grade yourself in the end and then tonight for homework you are going to get to apply what we talk about in class i m going to give you another open response question that you are going to be able to use any tools you have to go for that four to say to yourself how am i going to get a four here i want to look at the rubric that i am going to use to score it too all right j
student,inaudible
teacher,some people do that i do that a lot i will put samples of student work right up here on the docu cam and i ll put it up there and we ll discuss and we ll grade it together i will never show a name unless it s a four but sometimes i show three because threes or twos are a good thing i mean threes or fours are a good thing i will not show you a name on a two or one somebody wants to claim it as their own and wants to say that s my paper then that s fine but i won t show names on a two or one fours i think people deserve to be recognized and threes all right so let s look at this question we re going to be look at we re going to discuss and as a whole group we re only going to go over number one that s all we re going to have time for then i ll show you samples of student work for two and we ll do that together as a group but one is the one because you really have to focus on your explanation that s where we re going to focus on today is your writing and your explanations is the four three two ones in your writings all right so samantha says this figure is called a rhombus felix says it is called a square joshua says it is called a parallelogram can they all be right how is that possible explain do you have a question about something m
student,i can t see over the camera
teacher,you can t see with the camera in the way okay do you want to come sit over here next to m for now actually do you know what stay tight we are not going to be doing much on here if you just want to move a little bit so you can see we are going to be moving seats in a few minutes okay so for this question here is the rubric and i ll kind of give away the answer here this is what a rubric looks like and i use this to grade your paper most of your papers i made up a rubric and they are all somewhat similar when i make up a rubric and they are also very similar to what mcas would grade you on and you ll notice on my titles here on my four three two one it s exactly what your report cards says because i use these kinds of papers j and h i use these kinds of papers these assessments when i do your report cards i save them i look at your grades i look at your understanding and then i decide where you re at when report time comes so we ll say okay we did this paper on february 18th it s now april 5th has this student improved since february 18th have they shown me that they have grown from a two have they moved up to a three and up to a four so i use them when i grade your report cards so a four exceeds grade level expectations a three meets grade level expectations what s the difference between the two well a four goes a little bit above and beyond what i would expect of you to do in your answer a two is working towards grade level expectations something s not quite right but you are almost there and then a one is below grade level expectations if you get a three on a paper you are doing just fine that is something to be proud of do you want to go for four j you always want to go for it but you are not always going to get a four a three is a good grade so regarding part one because right now the only thing we are going to focus on is part one and then if we have time we will look at part two together but for part one student clearly and accurately describes why samantha felix and joshua are correct incorporates vocabulary and definitions the key words to getting a four are clearly and accurately okay incorporates vocabulary and definitions so you really have to be clear in your answers you have to be accurate everything has to be correct and you have to use those vocabulary words in those definitions that we have been using throughout the unit to get the two or the three excuse me and you will see the little bit of differences here student knows samantha felix and joshua are all correct so again they have the correct answer yes they are all right there maybe some confusion with vocabulary and definitions explanations may not be clear and concise so maybe the response is just slightly flawed there is a mistake in there or maybe there is just not enough detail to warrant the four two working towards the standard of grade level expectations student recognizes at least two of the individuals are correct ooop students attempts to use vocabulary and apply definitions meaning they try but it s just not there the response is vague there is a typo here it says response if vague it should be is vague what does vague mean
student,valid
teacher,nope
student,not correct
student,plain
student,is correct
teacher,nope valid is pretty close vague means that it s lacking okay it s not enough there is something that there s not enough details okay so it might be correct there s just not enough given and a one student is unable to accept that the individuals are correct so everything in order to get at least a two you need to know that all three students are correct
student,yeah
teacher,if you don t know all three students are correct you are down to a what
student,a one
teacher,a one students does not use grade level vocabulary to explain his or her thinking meaning we have been using these words parallelogram rhombus square parallel equal i would expect to see all these words in definitions if you are not using those words in your explanation attributes you are not going to be getting that one that two three or four so that s the rubric that i use to grade you are there questions on the rubric does it make sense g
student,it makes sense but i thought they told you the answers not
