speaker,cleaned_text
teacher,okay so for today s lesson we re still doing our geometry unit okay last week we did a lot around triangles the different types of triangles the angles and so forth so today we re going to move on to quadrilaterals and i know last year you did some work around quadrilaterals can anyone give me the definition of what they remember a quadrilateral to be student j
student,four
teacher,what means four
student,four sides
teacher,what means four though in that word anyone know
student,four angles
teacher,quad means four just like in spanish uno dos tres quatro quad means four okay so that s good you remembered four lateral anyone know what that means
student,equal
teacher,nope
student,equilateral
teacher,sides okay so quad meaning four lateral sides so four sides okay so a quadrilateral would be a four sided shape
student,oh i get it now
teacher,okay today today s lesson is heavy on vocabulary that you ve learned in the past part of today s lesson is not just about the characteristics of quadrilaterals it s also using a lot of vocabulary that you ve had in the past okay what you re going to do today is you re going to group when we re done with the smart board part of the lesson you re going to work with a partner and you re going to group quadrilaterals by their characteristics so hopefully this mini lesson on the smart board gives you some definitions and it s also interactive in that hopefully it ll give you a solid background before you do the cutting and pasting afterwards so what i wanna see is we ll go through these you re gonna do some grouping on the smart board as a whole class and then you ll work with your partners and then we ll share back do you remember doing that with the triangles with the cutting and pasting
student,yeah
teacher,okay so let s take a look up here and we have quadrilateral quest one which shapes below have all of these properties the opposite sides are congruent what does congruent mean
student,equal sides
student,they call it like they re equal length um same
teacher,same okay we know congruency means same size same shape so congruent would mean the same here opposite sides are parallel what does parallel mean what does parallel mean student b
student,lines that never intersect
teacher,never intersect same distance remember we discussed that before opposite angles are congruent so can you find a shape up there one of the one of the quadrilaterals that fits all of those properties the opposite sides are congruent the opposite sides are parallel and the opposite angles are congruent if you can find one then i want you to come up to the board and i want you to drop it in the little blue box student a just one
student,just one is there more than one though
teacher,on this particular one there is yeah
student,i only see two
teacher,shh keep your comments to yourselves bing green light means you did good so the opposite sides were congruent they were parallel and the angles were congruent student d bing student b clunk okay why did he get the red light
student,oh this one this one this one
teacher,okay but why did why did you get the red light on that tell me what didn t fit
student,this one
teacher,right right the opposite angles were not congruent were the sides
student,no
teacher,that s right that s why right one was shorter okay are there anymore student n bing student a
student,are we being recorded
teacher,yes you ve moved all the shapes with the properties listed above okay we re gonna do one more than i m gonna ask you a few questions after we do this one which shapes below have all of these properties the quadrilateral has 4 sides but only 2 sides are parallel student m clunk
teacher,okay why did you get the red light on that do you know can anyone help him out student a why did he get the red light on that
student,it just says only 2 sides are parallel
teacher,how many sides are parallel on that one
student,4
teacher,4 wanna try another one
student,oh my gosh right
teacher,okay student d
student,yes bing
teacher,so if only 2 sides are parallel what s going to happen to the other the opposite 2 sides
student,they re going to intersect
teacher,they re going to intersect at some point student r
student,this one doesn t have one yes
teacher,okay so there were only 2 the others had 4 sides now before we continue what did we say quadrilaterals were
student,4
teacher,4
student,sided
teacher,sided
student,figures
teacher,shh can you think of using you ve been doing investigations for a while and you ve used your shapes can you think of you ve used the pattern blocks can you think of specific examples just by the two exercises we ve done what would fit the description of a quadrilateral would a triangle
student,no
teacher,why not
student,because tri means three
teacher,because it s a three sided figure so what four sided figures would fit the description to make it a quadrilateral can you tell me please
student,okay
teacher,student a a square a square is a good example four equal sides four right angles student a
student,a rectangle
teacher,rectangle four right angles four sides
student,rhombus
teacher,rhombus four equal sides can you think of anything else that any of those shapes might be
student,oh a parallelogram
teacher,parallelogram parallelogram good the opposite sides are parallel okay so now you know what the quadrilaterals are and we re still trying to continue sorting them by the properties so given the ones here can you pick some quadrilaterals where all the sides are congruent the opposite sides are parallel all angles are right angles all angles are right angles student r could you try and come up carefully with the camera right there please if you could go around without knocking it we can t have any camera disasters
teacher,clunk okay which one did you put why did that not work which property did that shape not have student a
student,all sides were not congruent
teacher,all sides were not congruent all sides were not the same you wanna try another one
student,uh yeah
teacher,okay
student,i don t know which one to pick
teacher,want someone to help who do you want who student b okay go ahead
student,hold on
teacher,wait see what he does tell him which one you re picking and why
student,i think this one
teacher,why
student,cause hold on yeah cause it has four sides all sides are congruent all sides are congruent
teacher,are they
student,yeah
teacher,okay
student,wait congruent means all sides are the same yeah
student,ohhhh
student,and opposite sides are parallel
teacher,okay let s try it bing okay anyone else who hasn t had a chance to come up yet student a
student,already went
teacher,i know but no one else has their hand up so come on up trying to give someone else an opportunity
teacher,okay only two only two but notice the sides were congruent the opposite sides were parallel and they all had right angles which shapes below have all of these properties four sides two pairs of congruent adjacent sides
student,ooh i ve never heard that before
teacher,what does adjacent mean you need to know that you might not of had that word before student c
student,can i take a guess
teacher,mm hmm
student,i m guessing it means slanted
teacher,no okay she thinks it means slanted student a what do you think adjacent means
student,i that s the i would of gotten it if inaudible
teacher,anyone else adjacent beside or next to you re adjacent to him
student,oh i m next to him
multiple students,ohhhhhh
teacher,you re adjacent okay so congruent adjacent sides that s a difficult one who wants to try student b you were just up so let s give student a a chance on this you know what congruent means and now hopefully you understand what adjacent means so let s give it a try
student,i don t think this is gonna work bing
teacher,why did you choose that one
student,because the sides are like it wasn t the sides weren t equal but they were slanted
teacher,right and because of the slant exactly
student,oooh i wanna try
teacher,student b now you wanna try
student,oh i think i know please don t pick it please don t pick it
teacher,student b bing student c
student,no noooo clunk
teacher,it was a try i mean it was tough measurement you know student l so if it s adjacent does that mean the sides that are touching here
student,yeah
teacher,right we know what parallel is right
